make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker6_on_device6_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker1_on_device1_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker2_on_device2_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker9_on_device9_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker7_on_device7_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker0_on_device0_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker5_on_device5_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker8_on_device8_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker3_on_device3_CODE'
make: Entering directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
make: Nothing to be done for 'all'.
make: Leaving directory '/home/yangjinhao/PyGenn/HMAM_MPI/HMAM_MPI_CODE/worker4_on_device4_CODE'
[Round 0] Worker 1 -> 主进程: 延迟 0.977 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Round 0] Worker 4 -> 主进程: 延迟 1.113 ms, 速度 0.13 MB/s, 大小 0.1 KB
[Round 0] Worker 2 -> 主进程: 延迟 0.980 ms, 速度 0.17 MB/s, 大小 0.2 KB
[Round 0] Worker 6 -> 主进程: 延迟 0.952 ms, 速度 0.17 MB/s, 大小 0.2 KB
[Round 0] Worker 9 -> 主进程: 延迟 0.946 ms, 速度 0.17 MB/s, 大小 0.2 KB
[Round 0] Worker 8 -> 主进程: 延迟 0.833 ms, 速度 0.19 MB/s, 大小 0.2 KB
[Round 0] Worker 3 -> 主进程: 延迟 0.904 ms, 速度 0.17 MB/s, 大小 0.2 KB
[Round 0] Worker 7 -> 主进程: 延迟 1.009 ms, 速度 0.16 MB/s, 大小 0.2 KB
[Round 0] Worker 0 -> 主进程: 延迟 0.870 ms, 速度 0.18 MB/s, 大小 0.2 KB
[Round 0] Worker 5 -> 主进程: 延迟 0.892 ms, 速度 0.17 MB/s, 大小 0.2 KB
[Round 1] Worker 4 -> 主进程: 延迟 0.336 ms, 速度 0.42 MB/s, 大小 0.1 KB
[Round 1] Worker 1 -> 主进程: 延迟 0.329 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 1] Worker 2 -> 主进程: 延迟 0.527 ms, 速度 0.31 MB/s, 大小 0.2 KB
[Round 1] Worker 9 -> 主进程: 延迟 0.343 ms, 速度 0.47 MB/s, 大小 0.2 KB
[Round 1] Worker 6 -> 主进程: 延迟 0.268 ms, 速度 0.60 MB/s, 大小 0.2 KB
[Round 1] Worker 8 -> 主进程: 延迟 0.329 ms, 速度 0.49 MB/s, 大小 0.2 KB
[Round 1] Worker 3 -> 主进程: 延迟 0.256 ms, 速度 0.59 MB/s, 大小 0.2 KB
[Round 1] Worker 7 -> 主进程: 延迟 0.302 ms, 速度 0.53 MB/s, 大小 0.2 KB
[Round 1] Worker 0 -> 主进程: 延迟 0.268 ms, 速度 0.57 MB/s, 大小 0.2 KB
[Round 1] Worker 5 -> 主进程: 延迟 0.285 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 2] Worker 4 -> 主进程: 延迟 0.316 ms, 速度 0.45 MB/s, 大小 0.1 KB
[Round 2] Worker 1 -> 主进程: 延迟 0.297 ms, 速度 0.52 MB/s, 大小 0.2 KB
[Round 2] Worker 2 -> 主进程: 延迟 0.284 ms, 速度 0.58 MB/s, 大小 0.2 KB
[Round 2] Worker 8 -> 主进程: 延迟 0.499 ms, 速度 0.32 MB/s, 大小 0.2 KB
[Round 2] Worker 9 -> 主进程: 延迟 0.297 ms, 速度 0.54 MB/s, 大小 0.2 KB
[Round 2] Worker 6 -> 主进程: 延迟 1.446 ms, 速度 0.11 MB/s, 大小 0.2 KB
